mode: set
transform/main.go:30.13,32.2 1 1
transform/main.go:34.32,45.2 8 1
transform/main.go:48.55,58.2 2 1
transform/main.go:61.53,65.16 2 1
transform/main.go:69.2,72.19 4 1
transform/main.go:76.2,77.16 2 1
transform/main.go:81.2,82.16 2 1
transform/main.go:86.2,87.16 2 1
transform/main.go:90.2,93.17 4 1
transform/main.go:65.16,68.3 2 1
transform/main.go:72.19,75.3 2 1
transform/main.go:77.16,80.3 2 1
transform/main.go:82.16,85.3 2 1
transform/main.go:87.16,89.3 1 1
transform/main.go:97.53,99.16 2 1
transform/main.go:104.2,107.16 4 1
transform/main.go:111.2,113.16 3 1
transform/main.go:117.2,117.80 1 1
transform/main.go:99.16,103.3 3 1
transform/main.go:107.16,110.3 2 1
transform/main.go:113.16,116.3 2 1
transform/main.go:120.119,140.16 3 1
transform/main.go:146.2,161.27 5 1
transform/main.go:140.16,144.3 2 1
transform/main.go:161.27,169.35 3 1
transform/main.go:169.35,171.4 1 1
transform/main.go:175.94,197.16 3 1
transform/main.go:202.2,216.27 5 1
transform/main.go:197.16,200.3 2 1
transform/main.go:216.27,223.35 3 1
transform/main.go:223.35,225.4 1 1
transform/main.go:230.81,234.27 2 1
transform/main.go:242.2,242.17 1 1
transform/main.go:234.27,237.17 3 1
transform/main.go:240.3,240.23 1 1
transform/main.go:237.17,239.4 1 1
transform/main.go:246.92,248.16 2 1
transform/main.go:251.2,252.16 2 1
transform/main.go:255.2,257.16 3 1
transform/main.go:261.2,261.28 1 1
transform/main.go:248.16,250.3 1 1
transform/main.go:252.16,254.3 1 1
transform/main.go:257.16,260.3 2 1
transform/main.go:263.53,266.16 2 1
transform/main.go:269.2,270.56 2 1
transform/main.go:266.16,268.3 1 1
